mansour@mansour:~/repositorios/dspace$ docker logs -f dspace-angular
2026-06-02T17:00:36: PM2 log: Launching in no daemon mode
2026-06-02T17:00:36: PM2 log: App [dspace-ui:0] starting in -cluster mode-
2026-06-02T17:00:36: PM2 log: App [dspace-ui:0] online
2026-06-02T17:00:36: PM2 log: App [dspace-ui:1] starting in -cluster mode-
{"timestamp":"2026-06-02T17:00:36.300Z","type":"process_event","status":"online","app_name":"dspace-ui"}
{"timestamp":"2026-06-02T17:00:36.302Z","type":"process_event","status":"start","app_name":"dspace-ui"}
2026-06-02T17:00:36: PM2 log: App [dspace-ui:1] online
2026-06-02T17:00:36: PM2 log: App [dspace-ui:2] starting in -cluster mode-
{"timestamp":"2026-06-02T17:00:36.351Z","type":"process_event","status":"online","app_name":"dspace-ui"}
{"timestamp":"2026-06-02T17:00:36.352Z","type":"process_event","status":"start","app_name":"dspace-ui"}
2026-06-02T17:00:36: PM2 log: App [dspace-ui:2] online
2026-06-02T17:00:36: PM2 log: App [dspace-ui:3] starting in -cluster mode-
{"timestamp":"2026-06-02T17:00:36.412Z","type":"process_event","status":"online","app_name":"dspace-ui"}
{"timestamp":"2026-06-02T17:00:36.414Z","type":"process_event","status":"start","app_name":"dspace-ui"}
2026-06-02T17:00:36: PM2 log: App [dspace-ui:3] online
{"timestamp":"2026-06-02T17:00:36.465Z","type":"process_event","status":"online","app_name":"dspace-ui"}
{"timestamp":"2026-06-02T17:00:36.472Z","type":"process_event","status":"start","app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_SSL with value true","timestamp":"2026-06-02T17:00:37.368Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_HOST with value 192.168.0.236","timestamp":"2026-06-02T17:00:37.368Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_PORT with value 443","timestamp":"2026-06-02T17:00:37.369Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_NAMESPACE with value /dspace/server","timestamp":"2026-06-02T17:00:37.369Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"Angular config.json file generated correctly at /app/dist/browser/assets/config.json ","timestamp":"2026-06-02T17:00:37.369Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"Unable to find env config file at /app/config/config.production.yaml","timestamp":"2026-06-02T17:00:37.369Z","type":"err","process_id":2,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_SSL with value true","timestamp":"2026-06-02T17:00:37.370Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_HOST with value 192.168.0.236","timestamp":"2026-06-02T17:00:37.370Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_PORT with value 443","timestamp":"2026-06-02T17:00:37.370Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_NAMESPACE with value /dspace/server","timestamp":"2026-06-02T17:00:37.371Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"Angular config.json file generated correctly at /app/dist/browser/assets/config.json ","timestamp":"2026-06-02T17:00:37.371Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"Environment extended with app config","timestamp":"2026-06-02T17:00:37.380Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"","timestamp":"2026-06-02T17:00:37.380Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"dspace-angular","timestamp":"2026-06-02T17:00:37.380Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"Version: 8.0.0","timestamp":"2026-06-02T17:00:37.380Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"Environment: Production","timestamp":"2026-06-02T17:00:37.380Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"","timestamp":"2026-06-02T17:00:37.380Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"Environment extended with app config","timestamp":"2026-06-02T17:00:37.380Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"","timestamp":"2026-06-02T17:00:37.380Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"dspace-angular","timestamp":"2026-06-02T17:00:37.381Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"Version: 8.0.0","timestamp":"2026-06-02T17:00:37.381Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"Environment: Production","timestamp":"2026-06-02T17:00:37.381Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"","timestamp":"2026-06-02T17:00:37.381Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"[HPM] Proxy created: /  -> https://192.168.0.236/dspace/server/sitemaps","timestamp":"2026-06-02T17:00:37.389Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"[HPM] Proxy created: /  -> https://192.168.0.236/dspace/server","timestamp":"2026-06-02T17:00:37.389Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"[HPM] Proxy created: /  -> https://192.168.0.236/dspace/server/sitemaps","timestamp":"2026-06-02T17:00:37.389Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"[HPM] Proxy created: /  -> https://192.168.0.236/dspace/server","timestamp":"2026-06-02T17:00:37.389Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"[17:00:37 GMT+0000 (Coordinated Universal Time)] Listening at http://0.0.0.0:4000/dspace","timestamp":"2026-06-02T17:00:37.422Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"[17:00:37 GMT+0000 (Coordinated Universal Time)] Listening at http://0.0.0.0:4000/dspace","timestamp":"2026-06-02T17:00:37.423Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"[17:00:37 GMT+0000 (Coordinated Universal Time)] Listening at http://0.0.0.0:4000/dspace","timestamp":"2026-06-02T17:00:37.429Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Building production app config","timestamp":"2026-06-02T17:00:37.524Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"Overriding app config with /app/config/config.yml","timestamp":"2026-06-02T17:00:37.526Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"Unable to find env config file at /app/config/config.production.yaml","timestamp":"2026-06-02T17:00:37.533Z","type":"err","process_id":3,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_SSL with value true","timestamp":"2026-06-02T17:00:37.534Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_HOST with value 192.168.0.236","timestamp":"2026-06-02T17:00:37.534Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_PORT with value 443","timestamp":"2026-06-02T17:00:37.534Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_NAMESPACE with value /dspace/server","timestamp":"2026-06-02T17:00:37.534Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"Angular config.json file generated correctly at /app/dist/browser/assets/config.json ","timestamp":"2026-06-02T17:00:37.537Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"Environment extended with app config","timestamp":"2026-06-02T17:00:37.538Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"","timestamp":"2026-06-02T17:00:37.538Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"dspace-angular","timestamp":"2026-06-02T17:00:37.538Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"Version: 8.0.0","timestamp":"2026-06-02T17:00:37.538Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"Environment: Production","timestamp":"2026-06-02T17:00:37.541Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"","timestamp":"2026-06-02T17:00:37.541Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"[HPM] Proxy created: /  -> https://192.168.0.236/dspace/server/sitemaps","timestamp":"2026-06-02T17:00:37.545Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"[HPM] Proxy created: /  -> https://192.168.0.236/dspace/server","timestamp":"2026-06-02T17:00:37.546Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"[17:00:37 GMT+0000 (Coordinated Universal Time)] Listening at http://0.0.0.0:4000/dspace","timestamp":"2026-06-02T17:00:37.576Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:08.938Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:08.942Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:08.988Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:08.990Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:09.034Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:09.037Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:09.060Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:09.062Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:09.065Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:09.068Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:09.087Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:09.092Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:09.101Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"No _links section found at https://192.168.0.236/dspace/server/api","timestamp":"2026-06-02T17:04:09.109Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link authn    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.181Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link properties    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.183Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link properties    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.183Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link systemwidealerts    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.186Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link systemwidealerts    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.187Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link sites    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.188Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link sites    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.194Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link sites    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.196Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link sites    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.198Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link sites    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.198Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"ERROR Error: undefined doesn't contain the link sites    at /app/dist/server/main.js:1:630512    at /app/dist/server/main.js:1:3456119    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3456106    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)    at /app/dist/server/main.js:1:3492953    at OperatorSubscriber2._this._next (/app/dist/server/main.js:1:3417975)    at OperatorSubscriber2.Subscriber2.next (/app/dist/server/main.js:1:3371524)","timestamp":"2026-06-02T17:04:09.199Z","type":"err","process_id":0,"app_name":"dspace-ui"}
{"message":"\u001b[0mGET /dspace \u001b[31m500\u001b[0m 519.914 ms - -\u001b[0m","timestamp":"2026-06-02T17:04:09.244Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"\u001b[0mGET /dspace/main.db8b775d83156004.js \u001b[32m200\u001b[0m 9.468 ms - 543053\u001b[0m","timestamp":"2026-06-02T17:04:09.331Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"\u001b[0mGET /dspace/dspace-theme.css \u001b[32m200\u001b[0m 12.522 ms - 47382\u001b[0m","timestamp":"2026-06-02T17:04:09.338Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"\u001b[0mGET /dspace/assets/images/dspace-logo.svg \u001b[32m200\u001b[0m 6.420 ms - 3949\u001b[0m","timestamp":"2026-06-02T17:04:09.353Z","type":"out","process_id":3,"app_name":"dspace-ui"}
{"message":"\u001b[0mGET /dspace/polyfills.278f210b5f97125d.js \u001b[32m200\u001b[0m 22.865 ms - 56397\u001b[0m","timestamp":"2026-06-02T17:04:09.366Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"\u001b[0mGET /dspace/runtime.e2efd946160ca78b.js \u001b[32m200\u001b[0m 13.574 ms - 7498\u001b[0m","timestamp":"2026-06-02T17:04:09.380Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"\u001b[0mGET /dspace/styles.e382c7dd35ca1222.css \u001b[32m200\u001b[0m 2.775 ms - 132\u001b[0m","timestamp":"2026-06-02T17:04:09.419Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"\u001b[0mGET /dspace/8185.b79494772ad6eec9.js \u001b[32m200\u001b[0m 6.350 ms - 39306\u001b[0m","timestamp":"2026-06-02T17:04:09.633Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"\u001b[0mGET /dspace/assets/i18n/en.3b06b561ec47648389df9ad7165af213.json \u001b[32m200\u001b[0m 9.912 ms - 38061\u001b[0m","timestamp":"2026-06-02T17:04:09.716Z","type":"out","process_id":0,"app_name":"dspace-ui"}
