mansour@mansour:~/repositorios/dspace$ docker logs -f dspace

Database URL: jdbc:postgresql://dspacedb:5432/dspacedb
Migrating database to latest version... (Check dspace logs for details)
Done.
2026-06-02 17:00:55,389 INFO  unknown unknown org.hibernate.validator.internal.util.Version @ HV000001: Hibernate Validator 8.0.1.Final
2026-06-02 17:01:00,920 INFO  unknown unknown org.ehcache.shadow.org.terracotta.offheapstore.paging.UpfrontAllocatingPageSource @ Allocating 10.0MB in chunks
2026-06-02 17:01:00,934 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'manifests' created in EhcacheManager.
2026-06-02 17:01:00,943 INFO  unknown unknown org.ehcache.shadow.org.terracotta.offheapstore.paging.UpfrontAllocatingPageSource @ Allocating 4MB in chunks
2026-06-02 17:01:00,950 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'canvasdimensions' created in EhcacheManager.
2026-06-02 17:01:00,992 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/ehcache.xml,Cache=sherpa.searchByJournalISSN
2026-06-02 17:01:00,995 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/ehcache.xml,Cache=manifests
2026-06-02 17:01:00,996 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/ehcache.xml,Cache=canvasdimensions
2026-06-02 17:01:02,851 INFO  unknown unknown org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor @ Autowired annotation should only be used on methods with parameters: public java.lang.String org.dspace.storage.bitstore.S3BitStoreService.getBucketName()
2026-06-02 17:01:03,512 INFO  unknown unknown org.dspace.importer.external.service.ImportService @ Loading 7 import sources.
2026-06-02 17:01:04,346 INFO  unknown unknown org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor @ Autowired annotation is not supported on static methods: public static void org.dspace.rdf.storage.DOIURIGenerator.setFallback(org.dspace.rdf.storage.URIGenerator)
2026-06-02 17:01:04,348 INFO  unknown unknown org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor @ Autowired annotation is not supported on static methods: public static void org.dspace.rdf.storage.DOIHandleURIGenerator.setFallback(org.dspace.rdf.storage.URIGenerator)
2026-06-02 17:01:04,349 INFO  unknown unknown org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor @ Autowired annotation is not supported on static methods: public static void org.dspace.rdf.storage.DOIURIGenerator.setFallback(org.dspace.rdf.storage.URIGenerator)
2026-06-02 17:01:04,421 INFO  unknown unknown org.dspace.service.impl.ClientInfoServiceImpl @ Trusted proxies (configure via 'proxies.trusted.ipranges'): 192.168.0.236-192.168.0.236, 127.0.0.1-127.0.0.1
2026-06-02 17:01:04,429 INFO  unknown unknown org.dspace.statistics.SolrStatisticsCore @ solr-statistics.server:  http://dspace-solr:8983/solr/statistics
2026-06-02 17:01:04,430 INFO  unknown unknown org.dspace.statistics.SolrStatisticsCore @ usage-statistics.dbfile:  null
2026-06-02 17:01:04,459 ERROR unknown unknown org.dspace.statistics.SolrLoggerServiceImpl @ java.lang.IllegalStateException: The required 'dbfile' configuration is missing in usage-statistics.cfg!
2026-06-02 17:01:04,733 INFO  unknown unknown org.dspace.app.ServerBootApplication @ No active profile set, falling back to 1 default profile: "default"
2026-06-02 17:01:09,254 INFO  unknown unknown org.springframework.boot.web.embedded.tomcat.TomcatWebServer @ Tomcat initialized with port 8080 (http)
2026-06-02 17:01:09,273 INFO  unknown unknown org.apache.coyote.http11.Http11NioProtocol @ Initializing ProtocolHandler ["http-nio-8080"]
2026-06-02 17:01:09,280 INFO  unknown unknown org.apache.catalina.core.StandardService @ Starting service [Tomcat]
2026-06-02 17:01:09,281 INFO  unknown unknown org.apache.catalina.core.StandardEngine @ Starting Servlet engine: [Apache Tomcat/10.1.24]
2026-06-02 17:01:09,347 INFO  unknown unknown org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/server] @ Initializing Spring embedded WebApplicationContext
2026-06-02 17:01:09,350 INFO  unknown unknown org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext @ Root WebApplicationContext: initialization completed in 4577 ms
2026-06-02 17:01:10,543 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:10,544 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:10,940 INFO  unknown unknown org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping @ Adding welcome page: class path resource [static/index.html]
2026-06-02 17:01:12,155 INFO  unknown unknown org.hibernate.Version @ HHH000412: Hibernate ORM core version 6.4.8.Final
2026-06-02 17:01:12,587 INFO  unknown unknown org.hibernate.cache.internal.RegionFactoryInitiator @ HHH000025: Second-level cache region factory [org.hibernate.cache.jcache.internal.JCacheRegionFactory]
2026-06-02 17:01:14,878 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'org.dspace.content.MetadataSchema' created in EhcacheManager.
2026-06-02 17:01:14,881 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'default-query-results-region' created in EhcacheManager.
2026-06-02 17:01:14,885 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'org.dspace.content.MetadataField' created in EhcacheManager.
2026-06-02 17:01:14,889 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'org.dspace.content.Site' created in EhcacheManager.
2026-06-02 17:01:14,891 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'org.dspace.eperson.EPerson' created in EhcacheManager.
2026-06-02 17:01:14,892 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'org.dspace.content.Community' created in EhcacheManager.
2026-06-02 17:01:14,894 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'default-update-timestamps-region' created in EhcacheManager.
2026-06-02 17:01:14,896 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'org.dspace.content.Collection' created in EhcacheManager.
2026-06-02 17:01:14,898 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'org.dspace.eperson.Group' created in EhcacheManager.
2026-06-02 17:01:14,904 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/hibernate-ehcache-config.xml,Cache=org.dspace.content.MetadataSchema
2026-06-02 17:01:14,905 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/hibernate-ehcache-config.xml,Cache=default-query-results-region
2026-06-02 17:01:14,906 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/hibernate-ehcache-config.xml,Cache=org.dspace.content.MetadataField
2026-06-02 17:01:14,907 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/hibernate-ehcache-config.xml,Cache=org.dspace.content.Site
2026-06-02 17:01:14,908 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/hibernate-ehcache-config.xml,Cache=org.dspace.eperson.EPerson
2026-06-02 17:01:14,908 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/hibernate-ehcache-config.xml,Cache=org.dspace.content.Community
2026-06-02 17:01:14,909 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/hibernate-ehcache-config.xml,Cache=default-update-timestamps-region
2026-06-02 17:01:14,910 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/hibernate-ehcache-config.xml,Cache=org.dspace.content.Collection
2026-06-02 17:01:14,911 INFO  unknown unknown org.ehcache.jsr107.Eh107CacheManager @ Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./dspace/config/hibernate-ehcache-config.xml,Cache=org.dspace.eperson.Group
2026-06-02 17:01:15,226 WARN  unknown unknown org.hibernate.orm.cache @ HHH90001006: Missing cache[org.dspace.alerts.SystemWideAlert] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-02 17:01:15,230 INFO  unknown unknown org.ehcache.jsr107.ConfigurationMerger @ Configuration of cache org.dspace.alerts.SystemWideAlert will be supplemented by template default
2026-06-02 17:01:15,231 INFO  unknown unknown org.ehcache.jsr107.ConfigurationMerger @ Cache org.dspace.alerts.SystemWideAlert will use expiry configuration from template default
2026-06-02 17:01:15,236 INFO  unknown unknown org.ehcache.core.EhcacheManager @ Cache 'org.dspace.alerts.SystemWideAlert' created in EhcacheManager.
2026-06-02 17:01:17,608 INFO  unknown unknown org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver @ Exposing 2 endpoint(s) beneath base path '/actuator'
2026-06-02 17:01:18,325 INFO  unknown unknown org.springframework.security.web.DefaultSecurityFilterChain @ Will secure Or [Mvc [pattern='/api/**'], Mvc [pattern='/iiif/**'], Mvc [pattern='/actuator/**'], Mvc [pattern='/signposting/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@5b820a87, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f34e348, org.springframework.security.web.context.SecurityContextHolderFilter@79c61956, org.springframework.security.web.header.HeaderWriterFilter@2e137ee8, org.springframework.web.filter.CorsFilter@1953167e, org.springframework.security.web.csrf.CsrfFilter@29299f28, org.dspace.app.rest.security.StatelessAuthenticationFilter@211a1106, org.dspace.app.rest.security.StatelessLoginFilter@6a87f190, org.dspace.app.rest.security.ShibbolethLoginFilter@2c1712b, org.dspace.app.rest.security.OrcidLoginFilter@3a077eb, org.dspace.app.rest.security.OidcLoginFilter@72c3d4b8, org.springframework.security.web.authentication.logout.LogoutFilter@411f5b08, org.dspace.app.rest.security.AnonymousAdditionalAuthorizationFilter@279da001, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b5f0c4c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@50c1af3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2edcc5f0, org.springframework.security.web.session.SessionManagementFilter@26af5f16, org.springframework.security.web.access.ExceptionTranslationFilter@eef8bed, org.springframework.security.web.access.intercept.AuthorizationFilter@1a276380]
2026-06-02 17:01:18,379 WARN  unknown unknown org.dspace.app.rest.converter.ConverterService @ Skipping registration of resource class org.dspace.app.rest.model.hateoas.FacetsResource; rest class not found: org.dspace.app.rest.model.FacetsRest
2026-06-02 17:01:18,381 WARN  unknown unknown org.dspace.app.rest.converter.ConverterService @ Skipping registration of resource class org.dspace.app.rest.model.hateoas.DSpaceResource; rest class not found: org.dspace.app.rest.model.DSpaceRest
2026-06-02 17:01:18,397 WARN  unknown unknown org.dspace.app.rest.converter.ConverterService @ Skipping registration of resource class org.dspace.app.rest.model.hateoas.SearchResultsResource; compatible constructor not found
2026-06-02 17:01:18,401 WARN  unknown unknown org.dspace.app.rest.converter.ConverterService @ Skipping registration of resource class org.dspace.app.rest.model.hateoas.SearchFacetValueResource; compatible constructor not found
2026-06-02 17:01:18,410 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,411 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,457 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,457 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,495 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,495 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,514 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,514 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,534 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,534 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,583 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,584 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,596 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,597 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,610 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,610 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,666 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,667 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,680 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,681 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,696 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,697 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,725 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,726 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,743 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,743 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,774 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,774 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,910 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,910 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,976 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:18,977 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,003 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,003 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,024 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,024 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,077 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,077 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,106 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,106 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,130 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,130 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,167 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,167 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,200 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,200 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll()] because it is marked as final, consider using interface-based JDK proxies instead.
2026-06-02 17:01:19,223 WARN  unknown unknown org.springframework.aop.framework.CglibAopProxy @ Unable to proxy interface-implementing method [public final java.lang.Iterable org.dspace.app.rest.repository.DSpaceRestRepository.findAll(org.springframework.data.domain.Sort)] because it is marked as final, consider using interface-based JDK proxies instead.
